semana,p8_clean,respondentes,prop
1,Excellent,169,0.14083333333333334
1,Good,212,0.17666666666666667
1,Fair,266,0.22166666666666668
1,Poor,135,0.1125
1,Very Poor,392,0.32666666666666666
1,Didn't answer,13,0.010833333333333334
1,Doesn't know,13,0.010833333333333334
6,Excellent,136,0.11333333333333333
6,Good,223,0.18583333333333332
6,Fair,305,0.25416666666666665
6,Poor,108,0.09
6,Very Poor,403,0.3358333333333333
6,Didn't answer,11,0.009166666666666667
6,Doesn't know,14,0.011666666666666667
7,Excellent,169,0.14083333333333334
7,Good,215,0.17916666666666667
7,Fair,276,0.23
7,Poor,126,0.105
7,Very Poor,395,0.32916666666666666
7,Didn't answer,6,0.005
7,Doesn't know,13,0.010833333333333334
8,Excellent,173,0.14416666666666667
8,Good,210,0.175
8,Fair,298,0.24833333333333332
8,Poor,135,0.1125
8,Very Poor,364,0.30333333333333334
8,Didn't answer,16,0.013333333333333334
8,Doesn't know,4,0.0033333333333333335
9,Excellent,218,0.18166666666666667
9,Good,220,0.18333333333333332
9,Fair,301,0.25083333333333335
9,Poor,109,0.09083333333333334
9,Very Poor,328,0.2733333333333333
9,Didn't answer,13,0.010833333333333334
9,Doesn't know,11,0.009166666666666667
10,Excellent,224,0.18666666666666668
10,Good,227,0.18916666666666668
10,Fair,316,0.2633333333333333
10,Poor,113,0.09416666666666666
10,Very Poor,299,0.24916666666666668
10,Didn't answer,8,0.006666666666666667
10,Doesn't know,13,0.010833333333333334
11,Excellent,208,0.17333333333333334
11,Good,241,0.20083333333333334
11,Fair,291,0.2425
11,Poor,117,0.0975
11,Very Poor,329,0.27416666666666667
11,Didn't answer,8,0.006666666666666667
11,Doesn't know,6,0.005
12,Excellent,188,0.15666666666666668
12,Good,255,0.2125
12,Fair,294,0.245
12,Poor,127,0.10583333333333333
12,Very Poor,317,0.26416666666666666
12,Didn't answer,14,0.011666666666666667
12,Doesn't know,5,0.004166666666666667
13,Excellent,207,0.1725
13,Good,224,0.18666666666666668
13,Fair,308,0.25666666666666665
13,Poor,117,0.0975
13,Very Poor,318,0.265
13,Didn't answer,11,0.009166666666666667
13,Doesn't know,15,0.0125
14,Excellent,235,0.19583333333333333
14,Good,227,0.18916666666666668
14,Fair,271,0.22583333333333333
14,Poor,121,0.10083333333333333
14,Very Poor,329,0.27416666666666667
14,Didn't answer,9,0.0075
14,Doesn't know,8,0.006666666666666667
15,Excellent,225,0.1875
15,Good,240,0.2
15,Fair,276,0.23
15,Poor,102,0.085
15,Very Poor,332,0.27666666666666667
15,Didn't answer,13,0.010833333333333334
15,Doesn't know,12,0.01
16,Excellent,197,0.16416666666666666
16,Good,238,0.19833333333333333
16,Fair,280,0.23333333333333334
16,Poor,114,0.095
16,Very Poor,354,0.295
16,Didn't answer,8,0.006666666666666667
16,Doesn't know,9,0.0075
17,Excellent,236,0.19666666666666666
17,Good,241,0.20083333333333334
17,Fair,255,0.2125
17,Poor,96,0.08
17,Very Poor,350,0.2916666666666667
17,Didn't answer,11,0.009166666666666667
17,Doesn't know,11,0.009166666666666667
18,Excellent,266,0.22166666666666668
18,Good,228,0.19
18,Fair,272,0.22666666666666666
18,Poor,98,0.08166666666666667
18,Very Poor,324,0.27
18,Didn't answer,9,0.0075
18,Doesn't know,3,0.0025
19,Excellent,251,0.20916666666666667
19,Good,244,0.20333333333333334
19,Fair,277,0.23083333333333333
19,Poor,85,0.07083333333333333
19,Very Poor,320,0.26666666666666666
19,Didn't answer,14,0.011666666666666667
19,Doesn't know,9,0.0075
20,Excellent,264,0.22
20,Good,249,0.2075
20,Fair,243,0.2025
20,Poor,112,0.09333333333333334
20,Very Poor,311,0.25916666666666666
20,Didn't answer,16,0.013333333333333334
20,Doesn't know,5,0.004166666666666667
21,Excellent,257,0.21416666666666667
21,Good,262,0.21833333333333332
21,Fair,254,0.21166666666666667
21,Poor,111,0.0925
21,Very Poor,295,0.24583333333333332
21,Didn't answer,15,0.0125
21,Doesn't know,6,0.005
22,Excellent,257,0.21416666666666667
22,Good,256,0.21333333333333335
22,Fair,250,0.20833333333333334
22,Poor,103,0.08583333333333333
22,Very Poor,318,0.265
22,Didn't answer,8,0.006666666666666667
22,Doesn't know,8,0.006666666666666667
23,Excellent,259,0.21583333333333332
23,Good,255,0.2125
23,Fair,298,0.24833333333333332
23,Poor,108,0.09
23,Very Poor,255,0.2125
23,Didn't answer,13,0.010833333333333334
23,Doesn't know,12,0.01
24,Excellent,280,0.23333333333333334
24,Good,249,0.2075
24,Fair,271,0.22583333333333333
24,Poor,88,0.07333333333333333
24,Very Poor,281,0.23416666666666666
24,Didn't answer,12,0.01
24,Doesn't know,19,0.015833333333333335
25,Excellent,255,0.21267723102585487
25,Good,249,0.20767306088407006
25,Fair,268,0.22351959966638865
25,Poor,114,0.0950792326939116
25,Very Poor,286,0.23853211009174313
25,Didn't answer,20,0.016680567139282735
25,Doesn't know,7,0.005838198498748957
26,Excellent,271,0.22583333333333333
26,Good,256,0.21333333333333335
26,Fair,258,0.215
26,Poor,88,0.07333333333333333
26,Very Poor,308,0.25666666666666665
26,Didn't answer,9,0.0075
26,Doesn't know,10,0.008333333333333333
27,Excellent,240,0.2
27,Good,268,0.22333333333333333
27,Fair,288,0.24
27,Poor,105,0.0875
27,Very Poor,267,0.2225
27,Didn't answer,17,0.014166666666666666
27,Doesn't know,15,0.0125
28,Excellent,231,0.1925
28,Good,248,0.20666666666666667
28,Fair,299,0.24916666666666668
28,Poor,95,0.07916666666666666
28,Very Poor,289,0.24083333333333334
28,Didn't answer,23,0.019166666666666665
28,Doesn't know,15,0.0125
29,Excellent,208,0.17333333333333334
29,Good,238,0.19833333333333333
29,Fair,293,0.24416666666666667
29,Poor,120,0.1
29,Very Poor,307,0.25583333333333336
29,Didn't answer,14,0.011666666666666667
29,Doesn't know,20,0.016666666666666666
